transaction_id,matched_address_id,confidence_score,match_type
none-north-11th-street-unit-4w-brooklyn-ny-11211-0,1153439.0,0.6,phonetic
none-north-11th-street-unit-5r-brooklyn-ny-11211-0,1163582.0,0.6,phonetic
none-north-6th-street-unit-1-brooklyn-ny-11211,1153231.0,0.6,phonetic
none-north-6th-street-unit-2r-brooklyn-ny-11211,1153626.0,0.6,phonetic
none-north-6th-street-unit-3-brooklyn-ny-11211,1176050.0,0.6,phonetic
none-north-8th-street-unit-ph-brooklyn-ny-11211,1153111.0,0.6,phonetic
none-roebling-street-unit-4b-brooklyn-ny-11211,1153939.0,0.6,phonetic
none-skillman-avenue-unit-2-brooklyn-ny-11211-0,1153182.0,0.6,phonetic
none-skillman-avenue-unit-3b-brooklyn-ny-11211,1175677.0,0.6,phonetic
none-skillman-avenue-unit-4f-brooklyn-ny-11211,1177425.0,0.6,phonetic
none-skillman-avenue-unit-4f-brooklyn-ny-11211-0,1177425.0,0.6,phonetic
none-south-8th-street-unit-1a-brooklyn-ny-11211,1153559.0,0.6,phonetic
none-withers-street-unit-2-brooklyn-ny-11211,1153924.0,0.6,phonetic
none-withers-street-unit-5e-brooklyn-ny-11211,1153457.0,0.6,phonetic
none-withers-street-unit-ph3-brooklyn-ny-11211,1154332.0,0.6,phonetic
rplu-10325230448-174-north-6th-street-none-brooklyn-ny-11211,1154201.0,0.6,phonetic
